kdam,rm_a,rtca,rm_b,rtcb,rm_r,rtcr,rh,rd,rt
0.6359851,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.6387526569138277,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.6415202138276553,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.6442877707414829,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.6470553276553106,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.6498228845691383,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.652590441482966,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.6553579983967935,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.6581255553106212,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.6608931122244489,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.6636606691382766,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.6664282260521042,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.6691957829659319,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.6719633398797595,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.6747308967935872,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.6774984537074148,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.6802660106212425,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.6830335675350702,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.6858011244488978,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.6885686813627254,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.6913362382765531,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.6941037951903808,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.6968713521042084,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.699638909018036,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.7024064659318637,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.7051740228456914,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.707941579759519,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.7107091366733467,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.7134766935871744,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.716244250501002,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.7190118074148296,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.7217793643286573,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.724546921242485,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.7273144781563127,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.7300820350701402,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.7328495919839679,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.7356171488977956,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.7383847058116233,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.7411522627254509,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.7439198196392786,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.7466873765531062,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.7494549334669338,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.7522224903807615,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.7549900472945892,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.7577576042084169,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.7605251611222444,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.7632927180360721,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.7660602749498998,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.7688278318637275,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.7715953887775551,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.7743629456913828,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.7771305026052104,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.7798980595190381,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
